...1,es_score,brier_score,location,target_date,X22E_50_CI,X22F_50_CI,X23A_50_CI,X23D_50_CI,X23B_50_CI,other_50_CI,X22E_95_CI,X22F_95_CI,X23A_95_CI,X23D_95_CI,X23B_95_CI,other_95_CI
1,NA,NA,AK,2023-02-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,0.0194436969626216,0.01903957010988665,AK,2023-02-27,1,1,1,1,1,1,1,1,1,1,1,1
3,NA,NA,AK,2023-02-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,NA,NA,AK,2023-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,NA,NA,AK,2023-03-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,NA,NA,AK,2023-03-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,NA,NA,AK,2023-03-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,0.0114745186982843,0.0107975564283283,AK,2023-03-05,1,1,1,1,1,1,1,1,1,1,1,1
9,NA,NA,AK,2023-03-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,NA,NA,AK,2023-03-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,0.0303361966791068,0.0082801860623721,AK,2023-03-08,1,1,1,1,1,1,1,1,1,1,1,1
12,0.00791371280323243,0.00761455542138715,AK,2023-03-09,1,1,1,1,1,1,1,1,1,1,1,1
13,NA,NA,AK,2023-03-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,NA,NA,AK,2023-03-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,NA,NA,AK,2023-03-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,0.006535264705107,0.00564113833056485,AK,2023-03-13,1,1,1,1,1,1,1,0,0,1,1,1
17,NA,NA,AK,2023-03-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,0.0061040002801926304,0.00500100313817155,AK,2023-03-15,1,1,1,1,1,1,1,1,1,1,1,1
19,0.00621891927376629,0.004756210854288275,AK,2023-03-16,1,1,1,1,1,1,1,1,1,1,1,1
20,NA,NA,AK,2023-03-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,0.00583718060782547,0.004410318187529645,AK,2023-03-18,1,1,1,1,1,1,1,1,1,1,1,1
22,NA,NA,AK,2023-03-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,0.0069041905950689,0.00425880531278139,AK,2023-03-20,1,1,1,1,1,1,1,1,1,1,1,1
24,NA,NA,AK,2023-03-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,NA,NA,AK,2023-03-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,NA,NA,AK,2023-03-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,1.25074529549724,0.89374061872837,AK,2023-03-24,0,1,0,1,1,1,0,1,0,1,1,1
28,NA,NA,AK,2023-03-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,NA,NA,AK,2023-03-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,NA,NA,AK,2023-03-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,NA,NA,AK,2023-03-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,NA,NA,AK,2023-03-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,0.0888120574568422,0.00858772448675365,AK,2023-03-30,1,1,1,1,1,1,1,1,0,1,0,1
34,NA,NA,AK,2023-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,NA,NA,AK,2023-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,0.0509731216178362,0.01400060834847275,AK,2023-04-02,1,1,1,1,1,1,1,1,1,1,1,1
37,NA,NA,AK,2023-04-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,NA,NA,AK,2023-04-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,NA,NA,AK,2023-04-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,NA,NA,AK,2023-04-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
