...1,es_score,brier_score,location,target_date,X22A_50_CI,X22B_50_CI,X22D_50_CI,X22E_50_CI,X22F_50_CI,X23A_50_CI,other_50_CI,X22A_95_CI,X22B_95_CI,X22D_95_CI,X22E_95_CI,X22F_95_CI,X23A_95_CI,other_95_CI
1,NA,NA,AK,2022-11-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,NA,NA,AK,2022-11-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,1.16797504321252,0.4214076328491835,AK,2022-11-22,1,1,1,0,1,1,0,1,0,1,1,1,1,0
4,0.931129013923947,0.667744661453925,AK,2022-11-23,1,1,0,1,1,1,1,1,1,0,0,1,1,1
5,NA,NA,AK,2022-11-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,NA,NA,AK,2022-11-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,0.230708672345549,0.2594920120616405,AK,2022-11-26,1,1,1,1,1,1,1,1,0,1,0,1,1,1
8,0.951173091529277,0.433349858519131,AK,2022-11-27,0,1,1,1,1,1,1,0,0,1,1,1,1,1
9,0.406310372842799,0.369347900170057,AK,2022-11-28,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,NA,NA,AK,2022-11-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,0.277384413674551,0.13978619659067,AK,2022-11-30,1,1,1,1,1,1,1,1,0,1,0,1,1,1
12,NA,NA,AK,2022-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,NA,NA,AK,2022-12-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,NA,NA,AK,2022-12-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,NA,NA,AK,2022-12-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,NA,NA,AK,2022-12-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,NA,NA,AK,2022-12-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,NA,NA,AK,2022-12-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,NA,NA,AK,2022-12-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
