...1,es_score,brier_score,location,target_date,X22A_50_CI,X22B_50_CI,X22C_50_CI,other_50_CI,X22A_95_CI,X22B_95_CI,X22C_95_CI,other_95_CI
2156,NA,NA,WY,2022-08-06,NA,NA,NA,NA,NA,NA,NA,NA
2157,NA,NA,WY,2022-08-07,NA,NA,NA,NA,NA,NA,NA,NA
2158,NA,NA,WY,2022-08-08,NA,NA,NA,NA,NA,NA,NA,NA
2159,0.697878346018351,0.3575636946513865,WY,2022-08-09,1,1,1,1,0,0,1,1
2160,0.0368738508197831,0.0294399734952431,WY,2022-08-10,1,1,1,1,1,1,1,1
2161,NA,NA,WY,2022-08-11,NA,NA,NA,NA,NA,NA,NA,NA
2162,NA,NA,WY,2022-08-12,NA,NA,NA,NA,NA,NA,NA,NA
2163,NA,NA,WY,2022-08-13,NA,NA,NA,NA,NA,NA,NA,NA
2164,NA,NA,WY,2022-08-14,NA,NA,NA,NA,NA,NA,NA,NA
2165,NA,NA,WY,2022-08-15,NA,NA,NA,NA,NA,NA,NA,NA
2166,NA,NA,WY,2022-08-16,NA,NA,NA,NA,NA,NA,NA,NA
2167,NA,NA,WY,2022-08-17,NA,NA,NA,NA,NA,NA,NA,NA
2168,NA,NA,WY,2022-08-18,NA,NA,NA,NA,NA,NA,NA,NA
2169,NA,NA,WY,2022-08-19,NA,NA,NA,NA,NA,NA,NA,NA
2170,NA,NA,WY,2022-08-20,NA,NA,NA,NA,NA,NA,NA,NA
2171,NA,NA,WY,2022-08-21,NA,NA,NA,NA,NA,NA,NA,NA
2172,NA,NA,WY,2022-08-22,NA,NA,NA,NA,NA,NA,NA,NA
2173,NA,NA,WY,2022-08-23,NA,NA,NA,NA,NA,NA,NA,NA
2174,NA,NA,WY,2022-08-24,NA,NA,NA,NA,NA,NA,NA,NA
2175,NA,NA,WY,2022-08-25,NA,NA,NA,NA,NA,NA,NA,NA
2176,NA,NA,WY,2022-08-26,NA,NA,NA,NA,NA,NA,NA,NA
2177,NA,NA,WY,2022-08-27,NA,NA,NA,NA,NA,NA,NA,NA
2178,NA,NA,WY,2022-08-28,NA,NA,NA,NA,NA,NA,NA,NA
2179,NA,NA,WY,2022-08-29,NA,NA,NA,NA,NA,NA,NA,NA
2180,NA,NA,WY,2022-08-30,NA,NA,NA,NA,NA,NA,NA,NA
2181,NA,NA,WY,2022-08-31,NA,NA,NA,NA,NA,NA,NA,NA
2182,NA,NA,WY,2022-09-01,NA,NA,NA,NA,NA,NA,NA,NA
2183,NA,NA,WY,2022-09-02,NA,NA,NA,NA,NA,NA,NA,NA
2184,NA,NA,WY,2022-09-03,NA,NA,NA,NA,NA,NA,NA,NA
